mode: atomic
chenze-faka/cmd/main.go:20.13,22.16 2 0
chenze-faka/internal/service/product_service.go:51.20,53.3 1 6
chenze-faka/internal/service/product_service.go:55.2,66.25 2 89
chenze-faka/internal/service/product_service.go:66.25,68.3 1 85
chenze-faka/internal/service/product_service.go:70.2,70.24 1 89
chenze-faka/internal/service/product_service.go:70.24,72.3 1 2
chenze-faka/internal/service/product_service.go:74.2,74.58 1 87
chenze-faka/internal/service/product_service.go:74.58,76.3 1 0
chenze-faka/internal/service/product_service.go:78.2,78.21 1 87
chenze-faka/internal/service/product_service.go:81.84,82.24 1 14
chenze-faka/internal/service/product_service.go:82.24,84.3 1 2
chenze-faka/internal/service/product_service.go:86.2,87.66 2 12
chenze-faka/internal/service/product_service.go:87.66,89.3 1 4
chenze-faka/internal/service/product_service.go:91.2,91.20 1 8
chenze-faka/internal/service/product_service.go:91.20,93.3 1 3
chenze-faka/internal/service/product_service.go:94.2,94.24 1 8
chenze-faka/internal/service/product_service.go:94.24,96.3 1 2
chenze-faka/internal/service/product_service.go:97.2,97.19 1 8
chenze-faka/internal/service/product_service.go:97.19,99.3 1 2
chenze-faka/internal/service/product_service.go:100.2,101.21 2 8
chenze-faka/internal/service/product_service.go:101.21,103.3 1 2
chenze-faka/internal/service/product_service.go:104.2,104.21 1 8
chenze-faka/internal/service/product_service.go:104.21,106.3 1 2
chenze-faka/internal/service/product_service.go:107.2,109.57 2 8
chenze-faka/internal/service/product_service.go:109.57,111.3 1 0
chenze-faka/internal/service/product_service.go:113.2,113.22 1 8
chenze-faka/internal/service/product_service.go:116.48,117.24 1 6
chenze-faka/internal/service/product_service.go:117.24,119.3 1 2
chenze-faka/internal/service/product_service.go:120.2,120.55 1 4
chenze-faka/internal/service/product_service.go:123.67,124.24 1 14
chenze-faka/internal/service/product_service.go:124.24,126.3 1 2
chenze-faka/internal/service/product_service.go:128.2,129.62 2 12
chenze-faka/internal/service/product_service.go:129.62,131.3 1 5
chenze-faka/internal/service/product_service.go:132.2,132.22 1 7
chenze-faka/internal/service/product_service.go:135.95,136.15 1 15
chenze-faka/internal/service/product_service.go:136.15,138.3 1 2
chenze-faka/internal/service/product_service.go:139.2,139.19 1 15
chenze-faka/internal/service/product_service.go:139.19,141.3 1 2
chenze-faka/internal/service/product_service.go:143.2,143.24 1 15
chenze-faka/internal/service/product_service.go:143.24,145.3 1 2
chenze-faka/internal/service/product_service.go:147.2,151.19 4 13
chenze-faka/internal/service/product_service.go:151.19,153.3 1 4
chenze-faka/internal/service/product_service.go:155.2,155.50 1 13
chenze-faka/internal/service/product_service.go:155.50,157.3 1 0
chenze-faka/internal/service/product_service.go:159.2,160.110 2 13
chenze-faka/internal/service/product_service.go:160.110,162.3 1 0
chenze-faka/internal/service/product_service.go:164.2,165.29 2 13
chenze-faka/internal/service/product_service.go:165.29,167.3 1 72
chenze-faka/internal/service/product_service.go:169.2,174.8 1 13
chenze-faka/internal/service/product_service.go:177.67,178.24 1 4
chenze-faka/internal/service/product_service.go:178.24,181.3 2 1
chenze-faka/internal/service/product_service.go:183.2,186.16 3 3
chenze-faka/internal/service/product_service.go:186.16,188.3 1 0
chenze-faka/internal/service/product_service.go:190.2,191.29 2 3
chenze-faka/internal/service/product_service.go:191.29,193.3 1 4
chenze-faka/internal/service/product_service.go:194.2,194.17 1 3
chenze-faka/internal/service/product_service.go:197.77,198.24 1 11
chenze-faka/internal/service/product_service.go:198.24,201.3 2 2
chenze-faka/internal/service/product_service.go:203.2,206.16 3 9
chenze-faka/internal/service/product_service.go:206.16,208.3 1 0
chenze-faka/internal/service/product_service.go:210.2,211.29 2 9
chenze-faka/internal/service/product_service.go:211.29,213.16 2 41
chenze-faka/internal/service/product_service.go:213.16,215.4 1 3
chenze-faka/internal/service/product_service.go:216.3,216.46 1 41
chenze-faka/internal/service/product_service.go:219.2,220.33 2 9
chenze-faka/internal/service/product_service.go:220.33,225.3 1 23
chenze-faka/internal/service/product_service.go:226.2,226.20 1 9
chenze-faka/internal/service/product_service.go:229.64,230.24 1 9
chenze-faka/internal/service/product_service.go:230.24,232.3 1 2
chenze-faka/internal/service/product_service.go:233.2,234.61 1 7
chenze-faka/internal/service/product_service.go:237.90,240.25 3 2
chenze-faka/internal/service/product_service.go:240.25,241.52 1 16
chenze-faka/internal/service/product_service.go:241.52,243.4 1 16
chenze-faka/internal/service/product_service.go:245.2,248.22 4 2
chenze-faka/internal/service/product_service.go:248.22,250.3 1 2
chenze-faka/internal/service/product_service.go:251.2,251.24 1 2
chenze-faka/internal/service/product_service.go:251.24,253.3 1 0
chenze-faka/internal/service/product_service.go:254.2,259.3 1 2
chenze-faka/internal/service/product_service.go:262.67,264.35 2 1
chenze-faka/internal/service/product_service.go:264.35,265.45 1 8
chenze-faka/internal/service/product_service.go:265.45,267.4 1 8
chenze-faka/internal/service/product_service.go:269.2,269.20 1 1
chenze-faka/internal/service/product_service.go:272.77,274.35 2 2
chenze-faka/internal/service/product_service.go:274.35,275.45 1 16
chenze-faka/internal/service/product_service.go:275.45,277.4 1 16
chenze-faka/internal/service/product_service.go:280.2,281.29 2 2
chenze-faka/internal/service/product_service.go:281.29,283.16 2 16
chenze-faka/internal/service/product_service.go:283.16,285.4 1 0
chenze-faka/internal/service/product_service.go:286.3,286.39 1 16
chenze-faka/internal/service/product_service.go:289.2,290.33 2 2
chenze-faka/internal/service/product_service.go:290.33,292.3 1 8
chenze-faka/internal/service/product_service.go:293.2,293.20 1 2
chenze-faka/internal/service/product_service.go:296.39,307.2 1 5
chenze-faka/internal/service/product_service.go:309.41,311.2 1 6
chenze-faka/internal/service/product_service.go:313.39,314.43 1 13
chenze-faka/internal/service/product_service.go:314.43,315.35 1 40
chenze-faka/internal/service/product_service.go:315.35,317.4 1 9
chenze-faka/internal/service/product_service.go:319.2,319.14 1 4
chenze-faka/internal/service/upgrade_service.go:15.42,17.2 1 0
chenze-faka/internal/service/upgrade_service.go:19.62,26.2 1 0
chenze-faka/internal/service/upgrade_service.go:28.63,36.2 1 0
chenze-faka/internal/service/upgrade_service.go:38.76,39.24 1 0
chenze-faka/internal/service/upgrade_service.go:39.24,41.3 1 0
chenze-faka/internal/service/upgrade_service.go:43.2,43.20 1 0
chenze-faka/internal/service/upgrade_service.go:43.20,45.3 1 0
chenze-faka/internal/service/upgrade_service.go:47.2,56.38 2 0
chenze-faka/internal/service/upgrade_service.go:59.47,60.24 1 0
chenze-faka/internal/service/upgrade_service.go:60.24,62.3 1 0
chenze-faka/internal/service/upgrade_service.go:64.2,66.50 2 0
chenze-faka/internal/service/upgrade_service.go:66.50,68.3 1 0
chenze-faka/internal/service/upgrade_service.go:70.2,74.37 4 0
chenze-faka/internal/service/upgrade_service.go:77.94,78.24 1 0
chenze-faka/internal/service/upgrade_service.go:78.24,80.3 1 0
chenze-faka/internal/service/upgrade_service.go:82.2,82.15 1 0
chenze-faka/internal/service/upgrade_service.go:82.15,84.3 1 0
chenze-faka/internal/service/upgrade_service.go:85.2,85.19 1 0
chenze-faka/internal/service/upgrade_service.go:85.19,87.3 1 0
chenze-faka/internal/service/upgrade_service.go:89.2,92.83 3 0
chenze-faka/internal/service/upgrade_service.go:92.83,94.3 1 0
chenze-faka/internal/service/upgrade_service.go:96.2,97.102 2 0
chenze-faka/internal/service/upgrade_service.go:97.102,99.3 1 0
chenze-faka/internal/service/upgrade_service.go:101.2,106.8 1 0
chenze-faka/internal/service/upload_service.go:38.40,40.2 1 0
chenze-faka/internal/service/upload_service.go:42.125,43.24 1 0
chenze-faka/internal/service/upload_service.go:43.24,45.3 1 0
chenze-faka/internal/service/upload_service.go:47.2,50.20 3 0
chenze-faka/internal/service/upload_service.go:50.20,52.3 1 0
chenze-faka/internal/service/upload_service.go:54.2,54.28 1 0
chenze-faka/internal/service/upload_service.go:54.28,56.3 1 0
chenze-faka/internal/service/upload_service.go:58.2,58.53 1 0
chenze-faka/internal/service/upload_service.go:58.53,60.3 1 0
chenze-faka/internal/service/upload_service.go:62.2,63.48 2 0
chenze-faka/internal/service/upload_service.go:63.48,65.3 1 0
chenze-faka/internal/service/upload_service.go:66.2,69.59 3 0
chenze-faka/internal/service/upload_service.go:69.59,71.3 1 0
chenze-faka/internal/service/upload_service.go:73.2,84.57 2 0
chenze-faka/internal/service/upload_service.go:84.57,87.3 2 0
chenze-faka/internal/service/upload_service.go:89.2,89.20 1 0
chenze-faka/internal/service/upload_service.go:92.69,93.24 1 0
chenze-faka/internal/service/upload_service.go:93.24,95.3 1 0
chenze-faka/internal/service/upload_service.go:97.2,98.61 2 0
chenze-faka/internal/service/upload_service.go:98.61,100.3 1 0
chenze-faka/internal/service/upload_service.go:101.2,101.21 1 0
chenze-faka/internal/service/upload_service.go:104.51,105.24 1 0
chenze-faka/internal/service/upload_service.go:105.24,107.3 1 0
chenze-faka/internal/service/upload_service.go:109.2,110.61 2 0
chenze-faka/internal/service/upload_service.go:110.61,112.3 1 0
chenze-faka/internal/service/upload_service.go:114.2,114.23 1 0
chenze-faka/internal/service/upload_service.go:114.23,116.3 1 0
chenze-faka/internal/service/upload_service.go:118.2,118.42 1 0
chenze-faka/internal/service/upload_service.go:121.104,122.24 1 0
chenze-faka/internal/service/upload_service.go:122.24,124.3 1 0
chenze-faka/internal/service/upload_service.go:126.2,126.15 1 0
chenze-faka/internal/service/upload_service.go:126.15,128.3 1 0
chenze-faka/internal/service/upload_service.go:129.2,129.19 1 0
chenze-faka/internal/service/upload_service.go:129.19,131.3 1 0
chenze-faka/internal/service/upload_service.go:133.2,137.20 4 0
chenze-faka/internal/service/upload_service.go:137.20,139.3 1 0
chenze-faka/internal/service/upload_service.go:141.2,141.50 1 0
chenze-faka/internal/service/upload_service.go:141.50,143.3 1 0
chenze-faka/internal/service/upload_service.go:145.2,146.97 2 0
chenze-faka/internal/service/upload_service.go:146.97,148.3 1 0
chenze-faka/internal/service/upload_service.go:150.2,155.8 1 0
chenze-faka/internal/service/upload_service.go:158.62,159.24 1 0
chenze-faka/internal/service/upload_service.go:159.24,161.3 1 0
chenze-faka/internal/service/upload_service.go:162.2,162.27 1 0
chenze-faka/internal/service/upload_service.go:162.27,164.3 1 0
chenze-faka/internal/service/upload_service.go:165.2,165.11 1 0
